uniprot	overall	literature	geneticassociation	knowndrug	animalmodel
Q5VWQ8	0.000123891	0	0.000123891	0	0
Q5W005	0.000265239	0	0.000265239	0	0
Q658Y4	7.98835e-05	0	7.98835e-05	0	0
Q676U5	4.7603e-06	0	4.7603e-06	0	0
Q68D85	0.018124	0.018124	0	0	0
Q6DJT9	3.42359e-05	0	3.42359e-05	0	0
Q6P0N0	0.205163	0	0.205163	0	0
Q6PID9	0.014328	0.014328	0	0	0
Q6XE24	0.000294773	0	0.000294773	0	0
Q6XGZ2	4.8455e-06	0	4.8455e-06	0	0
Q7RTU3	0.238497	0	0.238497	0	0
Q7Z3H3	0.239325	0	0.239325	0	0
Q7Z536	0.046168	0.046168	0	0	0
Q7Z7A4	9.90783e-05	0	9.90783e-05	0	0
Q86U57	0.000268477	0	0.000268477	0	0
Q86UZ1	0.230429	0	0	0	0.230429
Q86VF7	0.014184	0.014184	0	0	0
Q8IV61	0.199836	0	0.199836	0	0
Q8IWV2	0.000867708	0	0.000867708	0	0
Q8IYJ2	7.5948e-05	0	7.5948e-05	0	0
Q8N3D4	6.50806e-05	0	6.50806e-05	0	0
Q8N3X6	0.000713039	0	0.000713039	0	0
Q8N4G4	0.0230585	0.0230585	0	0	0
Q8N7B1	0.000132851	0	0.000132851	0	0
Q8NCE0	6.53085e-05	0	6.53085e-05	0	0
Q8ND61	0.212041	0	0.212041	0	0
Q8NDW1	0.01773	0.01773	0	0	0
Q8NEW0	0.000369785	0	0.000369785	0	0
Q8TAX9	0.000162817	0	0.000162817	0	0
Q8TDI7	0.000175075	0	0.000175075	0	0
Q8TE47	0.01773	0.01773	0	0	0
Q8WTV0	0.000295977	0	0.000295977	0	0
Q8WWQ0	0.22628	0	0.22628	0	0
Q8WXI7	0.050546	0.050546	0	0	0
Q92733	0.227959	0	0.227959	0	0
Q92832	4.06669e-05	0	4.06669e-05	0	0
Q92889	8.9787e-06	0	8.9787e-06	0	0
Q93038	0.014726	0.014726	0	0	0
Q969Q1	0.014328	0.014328	0	0	0
Q969T4	0.014256	0.014256	0	0	0
Q96BF6	0.229711	0	0.229711	0	0
Q96DR5	0.006732	0.006732	0	0	0
Q96DS5	0.01773	0.01773	0	0	0
Q96E93	0.0854675	0	0.0854675	0	0
Q96GV9	0.000171438	0	0.000171438	0	0
Q96I99	0.000756367	0	0.000756367	0	0
Q96KP1	5.9569e-06	0	5.9569e-06	0	0
Q96KS9	0.014578	0.014578	0	0	0
Q96LT9	0.0297005	0.0297005	0	0	0
Q96PE1	9.09289e-05	0	9.09289e-05	0	0
Q96PZ7	0.000198231	0	0.000198231	0	0
Q96RP3	0.0191	0.0191	0	0	0
Q96S37	8.73505e-05	0	8.73505e-05	0	0
Q96T52	0.000184454	0	0.000184454	0	0
Q99466	0.000382119	0	0.000382119	0	0
Q99700	0.184423	0	0.184423	0	0
Q99728	8.04344e-05	0	8.04344e-05	0	0
Q99900	0.230429	0	0	0	0.230429
Q9BQB6	0.000122611	0	0.000122611	0	0
Q9BVJ7	0.00118146	0	0.00118146	0	0
Q9BXC9	0.12168	0	0	0	0.12168
Q9BXJ4	0.14602	0	0	0	0.14602
Q9BXS0	0.0117	0.0117	0	0	0
Q9BY67	0.0195	0.0195	0	0	0
Q9BZL6	2.27753e-05	0	2.27753e-05	0	0
Q9GIY3	5.53492e-05	0	5.53492e-05	0	0
Q9GZX6	0.01164	0.01164	0	0	0
Q9H173	0.03446	0.03446	0	0	0
Q9H1Y0	0.239325	0	0.239325	0	0
Q9H2M1	0.034228	0.034228	0	0	0
Q9H2M2	0.034228	0.034228	0	0	0
Q9H2Y9	0.000324599	0	0.000324599	0	0
Q9H4C3	0.01773	0.01773	0	0	0
Q9H4C5	0.01773	0.01773	0	0	0
Q9HB21	0.000119114	0	0.000119114	0	0
Q9HBE4	0.009312	0.009312	0	0	0
Q9HC84	0.008358	0.008358	0	0	0
Q9NP31	0.227959	0	0.227959	0	0
Q9NPH3	0.000179959	0	0.000179959	0	0
Q9NR81	4.9035e-05	0	4.9035e-05	0	0
Q9NR96	0.7	0	0	0.7	0
Q9NRM0	6.64423e-05	0	6.64423e-05	0	0
Q9NRR1	0.1611	0	0	0	0.1611
Q9NUA8	7.33848e-05	0	7.33848e-05	0	0
Q9NY25	0.16114	0	0	0	0.16114
Q9NYK1	0.7	0	0	0.7	0
Q9NYM9	0.000573153	0	0.000573153	0	0
Q9NZM4	0.000890513	0	0.000890513	0	0
Q9NZQ7	0.016942	0.016942	0	0	0
Q9P0V3	0.016856	0.016856	0	0	0
Q9P2D1	0.16422	0	0	0	0.16422
Q9UIG5	0.000106793	0	0.000106793	0	0
Q9UJA3	0.000242419	0	0.000242419	0	0
Q9UKE5	3.58128e-05	0	3.58128e-05	0	0
Q9UKL3	0.01365	0.01365	0	0	0
Q9UKT9	0.00029675	0	0.00029675	0	0
Q9ULJ6	0.000361044	0	0.000361044	0	0
Q9UM07	0.000171248	0	0.000171248	0	0
Q9UNA0	0.217207	0	0	0	0.217207
Q9UNQ0	0.0076	0.0076	0	0	0
Q9Y275	0.261573	0.0462935	0	0.25	0
Q9Y2I9	0.000103139	0	0.000103139	0	0
Q9Y4F1	0.000103892	0	0.000103892	0	0
Q9Y5L0	0.65	0	0.65	0	0
Q9Y666	2.13861e-05	0	2.13861e-05	0	0
R4GMM6	0.014256	0.014256	0	0	0
R4GMZ9	0.000119114	0	0.000119114	0	0
R4GNG6	0.014256	0.014256	0	0	0
R4GNI0	0.01791	0.01791	0	0	0
R9R4D9	0.000395064	0	0.000395064	0	0
S4R3J6	0.184423	0	0.184423	0	0
S4R3K7	0.0202907	0.0202907	0	0	0
S4R3R6	0.184423	0	0.184423	0	0
S4R458	0.0304	0.0304	0	0	0
S4R469	0.0202907	0.0202907	0	0	0
T2HUW8	0.0191	0.0191	0	0	0
U3KPS4	0.199581	0	0	0	0.199581
U3KQ00	0.205163	0	0.205163	0	0
U3KQ34	0.205163	0	0.205163	0	0
U3KQ57	0.205163	0	0.205163	0	0
U3KQE7	0.199581	0	0	0	0.199581
U3KQP4	0.0191	0.0191	0	0	0
U3KQQ1	0.0191	0.0191	0	0	0
U3LVN1	0.015522	0.015522	0	0	0
U3NG26	0.2	0	0	0.2	0
V9P921	0.01791	0.01791	0	0	0
V9PBN7	0.01638	0.01638	0	0	0
W5RWE6	9.90783e-05	0	9.90783e-05	0	0
X5DQS5	0.0195	0.0195	0	0	0
